Timestamp,Event_Type,Side,Signal_State,Total_Vehicles,Cars,Trucks,Motorcycles,Emergency,Duration,Reason
2026-01-30 19:29:25,VEHICLE_COUNT,SOUTH,,4,2,2,0,False,,
2026-01-30 19:29:25,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:29:25,VEHICLE_COUNT,WEST,,9,4,5,0,False,,
2026-01-30 19:29:30,VEHICLE_COUNT,NORTH,,7,7,0,0,True,,
2026-01-30 19:29:30,VEHICLE_COUNT,SOUTH,,10,9,1,0,True,,
2026-01-30 19:29:30,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:29:31,VEHICLE_COUNT,WEST,,4,4,0,0,False,,
2026-01-30 19:29:36,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:29:36,VEHICLE_COUNT,WEST,,12,9,3,0,False,,
2026-01-30 19:29:41,VEHICLE_COUNT,EAST,,0,0,0,0,False,,
2026-01-30 19:29:41,VEHICLE_COUNT,WEST,,9,8,1,0,False,,
2026-01-30 19:30:35,VEHICLE_COUNT,NORTH,,13,11,2,0,True,,
2026-01-30 19:30:35,VEHICLE_COUNT,SOUTH,,8,6,2,0,False,,
2026-01-30 19:30:36,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:30:36,VEHICLE_COUNT,WEST,,8,4,4,0,False,,
2026-01-30 19:30:42,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:30:42,VEHICLE_COUNT,WEST,,8,7,1,0,False,,
2026-01-30 19:30:48,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:30:48,VEHICLE_COUNT,WEST,,2,2,0,0,False,,
2026-01-30 19:30:54,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:30:54,VEHICLE_COUNT,WEST,,5,5,0,0,False,,
2026-01-30 19:30:59,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:31:00,VEHICLE_COUNT,WEST,,3,1,2,0,True,,
2026-01-30 19:31:05,VEHICLE_COUNT,SOUTH,,7,6,1,0,False,,
2026-01-30 19:31:06,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:31:06,VEHICLE_COUNT,WEST,,6,5,1,0,True,,
2026-01-30 19:31:11,VEHICLE_COUNT,SOUTH,,7,7,0,0,False,,
2026-01-30 19:31:12,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:31:12,VEHICLE_COUNT,WEST,,2,2,0,0,False,,
2026-01-30 19:31:18,VEHICLE_COUNT,NORTH,,7,5,2,0,True,,
2026-01-30 19:31:19,VEHICLE_COUNT,SOUTH,,4,2,2,0,True,,
2026-01-30 19:31:20,VEHICLE_COUNT,NORTH,,11,11,0,0,True,,
2026-01-30 19:31:20,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:31:20,VEHICLE_COUNT,WEST,,11,10,1,0,False,,
2026-01-30 19:31:20,VEHICLE_COUNT,SOUTH,,5,4,1,0,False,,
2026-01-30 19:31:22,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:31:25,VEHICLE_COUNT,WEST,,6,4,2,0,False,,
2026-01-30 19:31:25,VEHICLE_COUNT,SOUTH,,7,6,1,0,True,,
2026-01-30 19:31:25,VEHICLE_COUNT,NORTH,,8,8,0,0,True,,
2026-01-30 19:31:25,VEHICLE_COUNT,EAST,,0,0,0,0,False,,
2026-01-30 19:31:25,VEHICLE_COUNT,WEST,,12,10,2,0,False,,
2026-01-30 19:31:30,VEHICLE_COUNT,WEST,,4,2,2,0,False,,
2026-01-30 19:31:31,VEHICLE_COUNT,EAST,,0,0,0,0,False,,
2026-01-30 19:31:33,VEHICLE_COUNT,WEST,,5,3,2,0,False,,
2026-01-30 19:31:35,VEHICLE_COUNT,NORTH,,7,7,0,0,True,,
2026-01-30 19:31:36,VEHICLE_COUNT,EAST,,3,2,1,0,False,,
2026-01-30 19:31:36,VEHICLE_COUNT,WEST,,5,4,1,0,False,,
2026-01-30 19:31:40,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:31:41,VEHICLE_COUNT,WEST,,7,4,3,0,False,,
2026-01-30 19:31:42,VEHICLE_COUNT,WEST,,7,3,4,0,False,,
2026-01-30 19:31:46,VEHICLE_COUNT,SOUTH,,2,1,1,0,False,,
2026-01-30 19:31:46,VEHICLE_COUNT,NORTH,,7,6,1,0,True,,
2026-01-30 19:31:46,VEHICLE_COUNT,EAST,,3,2,1,0,False,,
2026-01-30 19:31:46,VEHICLE_COUNT,WEST,,6,4,2,0,False,,
2026-01-30 19:31:47,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:31:48,SIGNAL_CHANGE,EAST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:31:49,VEHICLE_COUNT,WEST,,2,1,1,0,False,,
2026-01-30 19:31:50,SIGNAL_CHANGE,WEST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:31:50,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:31:51,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:31:51,VEHICLE_COUNT,WEST,,13,8,5,0,False,,
2026-01-30 19:31:55,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:31:57,VEHICLE_COUNT,NORTH,,8,6,2,0,True,,
2026-01-30 19:31:57,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:31:57,VEHICLE_COUNT,WEST,,5,4,1,0,False,,
2026-01-30 19:31:57,VEHICLE_COUNT,WEST,,4,2,2,0,False,,
2026-01-30 19:31:57,SIGNAL_CHANGE,EAST,GREEN,,,,,False,87.5,Maximum time reached
2026-01-30 19:32:02,SIGNAL_CHANGE,SOUTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:02,VEHICLE_COUNT,SOUTH,,6,3,3,0,True,,
2026-01-30 19:32:02,VEHICLE_COUNT,NORTH,,5,5,0,0,True,,
2026-01-30 19:32:02,VEHICLE_COUNT,EAST,,6,6,0,0,False,,
2026-01-30 19:32:02,VEHICLE_COUNT,WEST,,7,5,2,0,False,,
2026-01-30 19:32:02,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:04,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:32:04,SIGNAL_CHANGE,SOUTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:05,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:06,VEHICLE_COUNT,WEST,,5,4,1,0,False,,
2026-01-30 19:32:06,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:06,SIGNAL_CHANGE,EAST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:07,SIGNAL_CHANGE,SOUTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:07,VEHICLE_COUNT,WEST,,3,1,2,0,False,,
2026-01-30 19:32:08,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:11,SIGNAL_CHANGE,EAST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:12,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:12,VEHICLE_COUNT,EAST,,7,7,0,0,False,,
2026-01-30 19:32:12,VEHICLE_COUNT,SOUTH,,1,1,0,0,False,,
2026-01-30 19:32:13,VEHICLE_COUNT,NORTH,,10,9,1,0,False,,
2026-01-30 19:32:13,VEHICLE_COUNT,EAST,,5,4,1,0,False,,
2026-01-30 19:32:13,VEHICLE_COUNT,WEST,,3,2,1,0,False,,
2026-01-30 19:32:15,VEHICLE_COUNT,WEST,,5,5,0,0,True,,
2026-01-30 19:32:18,VEHICLE_COUNT,WEST,,5,5,0,0,False,,
2026-01-30 19:32:21,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:32:23,VEHICLE_COUNT,SOUTH,,5,4,1,0,False,,
2026-01-30 19:32:23,VEHICLE_COUNT,NORTH,,11,9,2,0,True,,
2026-01-30 19:32:23,VEHICLE_COUNT,EAST,,6,6,0,0,False,,
2026-01-30 19:32:23,VEHICLE_COUNT,WEST,,3,2,1,0,True,,
2026-01-30 19:32:23,VEHICLE_COUNT,WEST,,10,7,3,0,False,,
2026-01-30 19:32:26,SIGNAL_CHANGE,WEST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:27,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:28,VEHICLE_COUNT,WEST,,7,5,2,0,False,,
2026-01-30 19:32:29,SIGNAL_CHANGE,EAST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:30,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:32:31,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:32,VEHICLE_COUNT,WEST,,5,5,0,0,True,,
2026-01-30 19:32:33,SIGNAL_CHANGE,WEST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:33,VEHICLE_COUNT,SOUTH,,5,4,1,0,False,,
2026-01-30 19:32:34,VEHICLE_COUNT,NORTH,,10,10,0,0,False,,
2026-01-30 19:32:34,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:32:34,VEHICLE_COUNT,WEST,,5,4,1,0,False,,
2026-01-30 19:32:34,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:38,SIGNAL_CHANGE,EAST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:38,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:38,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:32:39,VEHICLE_COUNT,WEST,,8,4,4,0,False,,
2026-01-30 19:32:39,SIGNAL_CHANGE,WEST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:40,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:41,SIGNAL_CHANGE,SOUTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:41,VEHICLE_COUNT,WEST,,1,1,0,0,False,,
2026-01-30 19:32:41,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:43,SIGNAL_CHANGE,SOUTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:44,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:44,VEHICLE_COUNT,SOUTH,,5,5,0,0,False,,
2026-01-30 19:32:44,VEHICLE_COUNT,NORTH,,11,11,0,0,True,,
2026-01-30 19:32:44,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:32:44,VEHICLE_COUNT,WEST,,6,5,1,0,False,,
2026-01-30 19:32:45,SIGNAL_CHANGE,WEST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:46,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:47,VEHICLE_COUNT,EAST,,2,2,0,0,True,,
2026-01-30 19:32:49,VEHICLE_COUNT,WEST,,10,9,1,0,False,,
2026-01-30 19:32:49,VEHICLE_COUNT,WEST,,5,4,1,0,False,,
2026-01-30 19:32:54,SIGNAL_CHANGE,WEST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:55,VEHICLE_COUNT,SOUTH,,2,2,0,0,False,,
2026-01-30 19:32:55,VEHICLE_COUNT,NORTH,,12,11,1,0,False,,
2026-01-30 19:32:55,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:32:55,VEHICLE_COUNT,WEST,,6,3,3,0,False,,
2026-01-30 19:32:55,SIGNAL_CHANGE,EAST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:56,VEHICLE_COUNT,EAST,,4,3,1,0,False,,
2026-01-30 19:32:56,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:32:57,VEHICLE_COUNT,WEST,,9,5,4,0,False,,
2026-01-30 19:33:00,VEHICLE_COUNT,SOUTH,,9,7,2,0,False,,
2026-01-30 19:33:00,VEHICLE_COUNT,NORTH,,11,10,1,0,True,,
2026-01-30 19:33:00,VEHICLE_COUNT,EAST,,4,2,2,0,False,,
2026-01-30 19:33:00,VEHICLE_COUNT,WEST,,9,5,4,0,False,,
2026-01-30 19:33:02,SIGNAL_CHANGE,EAST,GREEN,,,,,False,55.6,Maximum time reached
2026-01-30 19:33:03,VEHICLE_COUNT,SOUTH,,8,6,2,0,False,,
2026-01-30 19:33:03,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:33:04,VEHICLE_COUNT,WEST,,7,6,1,0,False,,
2026-01-30 19:33:08,SIGNAL_CHANGE,WEST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:33:09,VEHICLE_COUNT,SOUTH,,6,4,2,0,True,,
2026-01-30 19:33:09,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:33:10,VEHICLE_COUNT,WEST,,9,7,2,0,False,,
2026-01-30 19:33:10,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:33:12,SIGNAL_CHANGE,SOUTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:33:14,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:33:15,VEHICLE_COUNT,SOUTH,,6,4,2,0,True,,
2026-01-30 19:33:16,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:33:16,VEHICLE_COUNT,WEST,,5,5,0,0,False,,
2026-01-30 19:33:21,VEHICLE_COUNT,SOUTH,,7,4,3,0,False,,
2026-01-30 19:33:22,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:33:22,VEHICLE_COUNT,WEST,,4,3,1,0,False,,
2026-01-30 19:33:28,VEHICLE_COUNT,EAST,,5,5,0,0,False,,
2026-01-30 19:33:28,VEHICLE_COUNT,WEST,,5,2,3,0,False,,
2026-01-30 19:33:34,VEHICLE_COUNT,SOUTH,,6,4,2,0,False,,
2026-01-30 19:33:34,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:33:35,VEHICLE_COUNT,WEST,,8,7,1,0,False,,
2026-01-30 19:33:40,VEHICLE_COUNT,SOUTH,,8,6,2,0,False,,
2026-01-30 19:33:40,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:33:41,VEHICLE_COUNT,WEST,,4,2,2,0,False,,
2026-01-30 19:33:46,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:33:47,VEHICLE_COUNT,WEST,,3,3,0,0,False,,
2026-01-30 19:33:52,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:33:52,VEHICLE_COUNT,WEST,,8,6,2,0,False,,
2026-01-30 19:33:58,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:33:58,VEHICLE_COUNT,WEST,,8,6,2,0,False,,
2026-01-30 19:34:03,VEHICLE_COUNT,SOUTH,,3,3,0,0,False,,
2026-01-30 19:34:04,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:34:04,VEHICLE_COUNT,WEST,,10,6,4,0,False,,
2026-01-30 19:34:09,VEHICLE_COUNT,SOUTH,,4,3,1,0,False,,
2026-01-30 19:34:10,VEHICLE_COUNT,EAST,,5,5,0,0,False,,
2026-01-30 19:34:10,VEHICLE_COUNT,WEST,,5,4,1,0,False,,
2026-01-30 19:34:15,VEHICLE_COUNT,NORTH,,8,7,1,0,False,,
2026-01-30 19:34:18,VEHICLE_COUNT,SOUTH,,5,4,1,0,False,,
2026-01-30 19:34:20,VEHICLE_COUNT,NORTH,,8,8,0,0,True,,
2026-01-30 19:34:20,VEHICLE_COUNT,WEST,,5,4,1,0,False,,
2026-01-30 19:34:20,VEHICLE_COUNT,SOUTH,,8,6,2,0,False,,
2026-01-30 19:34:20,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:34:20,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:34:22,VEHICLE_COUNT,WEST,,6,3,3,0,False,,
2026-01-30 19:34:22,SIGNAL_CHANGE,EAST,GREEN,,,,,False,68.0,Maximum time reached
2026-01-30 19:34:25,VEHICLE_COUNT,SOUTH,,4,1,3,0,True,,
2026-01-30 19:34:25,VEHICLE_COUNT,EAST,,4,3,1,0,True,,
2026-01-30 19:34:29,VEHICLE_COUNT,EAST,,0,0,0,0,False,,
2026-01-30 19:34:30,VEHICLE_COUNT,SOUTH,,2,2,0,0,True,,
2026-01-30 19:34:30,VEHICLE_COUNT,EAST,,5,5,0,0,False,,
2026-01-30 19:34:31,VEHICLE_COUNT,WEST,,12,10,2,0,False,,
2026-01-30 19:34:31,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:34:35,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:34:37,VEHICLE_COUNT,EAST,,4,4,0,0,False,,
2026-01-30 19:34:39,VEHICLE_COUNT,WEST,,3,3,0,0,False,,
2026-01-30 19:34:41,VEHICLE_COUNT,EAST,,0,0,0,0,False,,
2026-01-30 19:34:45,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:34:46,VEHICLE_COUNT,SOUTH,,0,0,0,0,False,,
2026-01-30 19:34:46,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:34:48,VEHICLE_COUNT,WEST,,9,5,4,0,False,,
2026-01-30 19:34:51,VEHICLE_COUNT,EAST,,3,3,0,0,False,,
2026-01-30 19:34:54,VEHICLE_COUNT,SOUTH,,6,4,2,0,False,,
2026-01-30 19:34:56,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:34:57,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:34:59,SIGNAL_CHANGE,SOUTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:35:00,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:35:01,VEHICLE_COUNT,SOUTH,,4,3,1,0,False,,
2026-01-30 19:35:01,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:35:01,VEHICLE_COUNT,WEST,,8,4,4,0,False,,
2026-01-30 19:35:06,VEHICLE_COUNT,WEST,,5,3,2,0,False,,
2026-01-30 19:35:06,VEHICLE_COUNT,SOUTH,,2,2,0,0,True,,
2026-01-30 19:35:07,VEHICLE_COUNT,NORTH,,10,10,0,0,False,,
2026-01-30 19:35:07,VEHICLE_COUNT,SOUTH,,3,3,0,0,False,,
2026-01-30 19:35:08,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:35:08,VEHICLE_COUNT,WEST,,4,3,1,0,True,,
2026-01-30 19:35:08,SIGNAL_CHANGE,WEST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:35:11,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:35:14,VEHICLE_COUNT,SOUTH,,1,1,0,0,True,,
2026-01-30 19:35:14,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:35:15,VEHICLE_COUNT,WEST,,8,6,2,0,False,,
2026-01-30 19:35:15,SIGNAL_CHANGE,SOUTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:35:17,SIGNAL_CHANGE,NORTH,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
2026-01-30 19:35:20,VEHICLE_COUNT,SOUTH,,6,6,0,0,False,,
2026-01-30 19:35:20,VEHICLE_COUNT,EAST,,1,1,0,0,False,,
2026-01-30 19:35:21,VEHICLE_COUNT,WEST,,5,2,3,0,False,,
2026-01-30 19:35:26,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:35:26,VEHICLE_COUNT,WEST,,7,5,2,0,False,,
2026-01-30 19:35:32,VEHICLE_COUNT,EAST,,4,4,0,0,False,,
2026-01-30 19:35:32,VEHICLE_COUNT,WEST,,4,4,0,0,False,,
2026-01-30 19:35:37,VEHICLE_COUNT,SOUTH,,10,10,0,0,False,,
2026-01-30 19:35:38,VEHICLE_COUNT,EAST,,0,0,0,0,False,,
2026-01-30 19:35:38,VEHICLE_COUNT,WEST,,12,12,0,0,False,,
2026-01-30 19:35:43,VEHICLE_COUNT,SOUTH,,7,6,1,0,False,,
2026-01-30 19:35:44,VEHICLE_COUNT,EAST,,2,2,0,0,False,,
2026-01-30 19:35:44,VEHICLE_COUNT,WEST,,2,1,1,0,True,,
2026-01-30 19:35:44,SIGNAL_CHANGE,WEST,GREEN,,,,,True,0.0,EMERGENCY VEHICLE DETECTED - Immediate switch
